C:\Code\RASA V2\.venv\Lib\site-packages\langfuse\api\core\pydantic_utilities.py:10: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  import pydantic.v1 as pydantic_v1  # type: ignore  # nopycln: import
\u26a0\ufe0f Langfuse import failed: unable to infer type for attribute "description". Telemetry disabled.
INFO:core.error_handlers:\u2705 Centralized error handlers registered
INFO:shared_utils:API server: database tables ensured
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.0.189:5002
INFO:werkzeug:[33mPress CTRL+C to quit[0m
WARNING:shared_utils:GROQ_API_KEY not configured; enabling fallback mode (GROQ_API_KEY not configured properly)
C:\Code\RASA V2\AI\plugins\adaptive_card_tool.py:249: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
INFO:plugins.chat_tool:\u2139\ufe0f ChatTool: ImageSearchService not configured
INFO:plugins.chat_tool:\u2139\ufe0f ChatTool: Web search fallback disabled (no TAVILY_API_KEY)
INFO:werkzeug:127.0.0.1 - - [03/Jan/2026 18:44:38] "GET /healthz HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 00:34:24] "GET /healthz HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 00:40:11] "GET /healthz HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 00:40:14] "GET /api/models HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 00:40:17] "GET /api/model_preference HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 00:49:07] "GET /healthz HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 00:49:11] "GET /api/models HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 00:49:14] "GET /api/model_preference HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:03:24] "GET /healthz HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:03:25] "GET /api/models HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:03:26] "GET /api/model_preference HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:16:23] "GET /healthz HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:16:25] "GET /api/models HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:16:25] "GET /api/model_preference HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:30:12] "GET /healthz HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:30:13] "GET /api/model_preference HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:30:13] "GET /api/models HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:33:16] "GET /healthz HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:34:03] "GET /healthz HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:35:44] "GET /healthz HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:35:45] "GET /api/model_preference HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [04/Jan/2026 01:35:45] "GET /api/models HTTP/1.1" 200 -
